payment_id,invoice_id,payment_date,amount,method_id,reference_number
32,65,2023-04-28 00:00:00,4998.27,3,REF-5194993
33,69,2022-03-25 00:00:00,7158.63,1,REF-6124947
34,70,2022-03-08 00:00:00,4445.07,1,REF-8489432
35,71,2024-07-22 00:00:00,5367.38,3,REF-7970979
36,72,2021-12-21 00:00:00,4171.66,4,REF-4874624
37,76,2025-07-07 00:00:00,7632.93,2,REF-4862309
38,82,2023-02-10 00:00:00,4052.54,1,REF-5840860
39,83,2023-06-04 00:00:00,101.97,3,REF-3840584
40,84,2022-05-24 00:00:00,5944.33,3,REF-8431521
41,85,2024-02-08 00:00:00,16047.32,2,REF-7105295
42,88,2024-10-05 00:00:00,3461.88,1,REF-8139024
43,96,2022-03-23 00:00:00,1774.49,2,REF-7939659
44,97,2023-08-25 00:00:00,12411.01,3,REF-6377262
45,98,2021-07-13 00:00:00,2412.2,4,REF-2606455
46,101,2024-11-08 00:00:00,3344.86,1,REF-8099468
47,103,2021-11-24 00:00:00,1616.3,3,REF-2200595
48,104,2024-11-05 00:00:00,201.87,2,REF-9851638
49,105,2022-12-29 00:00:00,4047.29,1,REF-1250794
50,108,2023-07-16 00:00:00,2466.39,3,REF-5561903
51,109,2021-02-06 00:00:00,305.64,3,REF-2307262
52,110,2021-07-01 00:00:00,4281.97,3,REF-6773027
53,112,2023-10-28 00:00:00,864.45,3,REF-4139975
54,113,2022-01-23 00:00:00,6824.39,3,REF-6452502
55,116,2023-01-01 00:00:00,9307.76,1,REF-7763548
56,117,2021-02-03 00:00:00,4889.56,1,REF-1989838
57,119,2021-09-22 00:00:00,400.24,4,REF-5986968
58,121,2025-07-14 00:00:00,2721.59,1,REF-1548441
59,124,2023-11-20 00:00:00,5803.86,2,REF-9601690
60,125,2022-01-14 00:00:00,7298.75,4,REF-5110396
61,135,2023-12-23 00:00:00,14670.45,3,REF-4949345
62,138,2023-07-27 00:00:00,3865.83,3,REF-5215060
63,139,2022-05-21 00:00:00,7953.82,4,REF-3316565
64,143,2022-10-27 00:00:00,1102.28,4,REF-4294137
65,144,2021-11-16 00:00:00,445.53,1,REF-7689516
66,146,2025-02-24 00:00:00,2852.57,4,REF-2893653
67,147,2022-11-17 00:00:00,5130.09,2,REF-5284488
68,148,2024-02-03 00:00:00,4840.19,4,REF-4556459
69,150,2024-06-21 00:00:00,402.65,2,REF-5389556
70,151,2022-06-15 00:00:00,10515.82,1,REF-7309921
71,152,2021-08-17 00:00:00,536.17,1,REF-1083407
72,153,2023-06-01 00:00:00,19176.86,2,REF-6768225
73,154,2023-12-23 00:00:00,5619.66,4,REF-6579162
74,159,2025-09-08 00:00:00,4523.29,4,REF-5327058
75,160,2022-04-15 00:00:00,14705.75,3,REF-9794191
76,165,2023-07-03 00:00:00,8463.09,4,REF-9297128
77,166,2024-02-21 00:00:00,4988.44,1,REF-5712794
78,167,2023-01-09 00:00:00,1570.74,2,REF-5518003
79,169,2025-05-28 00:00:00,5703.77,3,REF-3184010
80,170,2024-04-17 00:00:00,6108.43,4,REF-6894260
81,173,2024-12-03 00:00:00,5982.74,3,REF-2332852
82,176,2022-07-03 00:00:00,6745.79,1,REF-4221392
83,177,2023-06-05 00:00:00,5402.75,2,REF-9414750
84,178,2023-10-02 00:00:00,3514.19,3,REF-8301304
85,183,2025-12-12 00:00:00,6281.21,3,REF-3120255
86,185,2023-07-25 00:00:00,6924.62,4,REF-5508044
87,189,2024-09-14 00:00:00,3385.29,4,REF-9833742
88,190,2025-10-08 00:00:00,2811.76,4,REF-1267929
89,192,2023-04-19 00:00:00,20821.08,4,REF-4228733
90,193,2022-02-01 00:00:00,623.76,3,REF-1810666
91,194,2024-10-05 00:00:00,8655.36,1,REF-5240619
92,195,2024-10-25 00:00:00,4167.91,4,REF-8521397
93,197,2021-10-25 00:00:00,1103.82,1,REF-5496156
94,199,2024-02-11 00:00:00,400.5,2,REF-4353159
95,200,2025-11-28 00:00:00,2927.5,2,REF-2393689
96,204,2023-08-27 00:00:00,3742.03,1,REF-7562604
97,206,2022-11-18 00:00:00,315.22,4,REF-9901047
98,208,2023-12-05 00:00:00,2341.03,4,REF-8180911
99,212,2021-09-13 00:00:00,9055.85,1,REF-2720840
100,215,2023-05-22 00:00:00,2685.93,1,REF-7430948
101,220,2024-09-12 00:00:00,371.85,4,REF-2918411
102,221,2021-12-26 00:00:00,19116.04,2,REF-1932920
103,222,2025-09-26 00:00:00,4285.78,4,REF-7531761
104,224,2021-06-26 00:00:00,4661.31,1,REF-8601815
105,225,2021-06-28 00:00:00,1207.95,4,REF-4954797
106,228,2023-09-23 00:00:00,3839.14,2,REF-1268014
107,230,2021-07-05 00:00:00,4814.86,2,REF-6731060
108,231,2024-01-26 00:00:00,1638.62,1,REF-5979960
109,234,2023-02-05 00:00:00,2116.17,1,REF-8177459
110,235,2023-12-20 00:00:00,3493.54,3,REF-4218084
111,240,2025-08-04 00:00:00,263.8,3,REF-9013495
112,241,2024-06-27 00:00:00,6256.01,4,REF-9771493
113,243,2024-12-10 00:00:00,7293.63,3,REF-2720850
114,244,2023-01-30 00:00:00,3444.9,1,REF-5948909
115,245,2022-04-08 00:00:00,9708.5,3,REF-3745475
116,246,2025-03-01 00:00:00,13463.54,2,REF-8526223
117,249,2024-07-31 00:00:00,6075.1,3,REF-2699702
118,253,2023-12-06 00:00:00,6365.81,4,REF-8695692
119,254,2024-12-04 00:00:00,4800.57,3,REF-7799811
120,255,2023-05-17 00:00:00,2516.55,3,REF-4688174
121,256,2022-12-18 00:00:00,3408.65,1,REF-8270646
122,259,2023-07-05 00:00:00,1851.95,1,REF-9892983
123,260,2021-09-04 00:00:00,9418.66,2,REF-6130680
124,261,2023-09-16 00:00:00,8059.07,2,REF-5469566
125,264,2022-05-13 00:00:00,437.47,3,REF-7618611
126,267,2023-01-14 00:00:00,6227.38,4,REF-3087875
127,270,2024-04-20 00:00:00,3785.66,1,REF-6972035
128,275,2025-07-07 00:00:00,6759.7,1,REF-9539808
129,277,2024-09-18 00:00:00,3398.88,2,REF-2818341
130,278,2022-07-03 00:00:00,2392.62,3,REF-8048651
131,279,2025-01-28 00:00:00,2801.03,4,REF-8148505
132,280,2023-02-22 00:00:00,1240.27,3,REF-2364119
133,283,2021-11-01 00:00:00,1895.2,3,REF-4990362
134,288,2021-02-10 00:00:00,510.83,2,REF-6789166
135,289,2022-12-27 00:00:00,8136.26,2,REF-9707583
136,292,2021-07-25 00:00:00,1544.44,2,REF-4146657
137,293,2022-01-17 00:00:00,3348.18,3,REF-2307247
138,294,2025-09-02 00:00:00,1568.14,3,REF-2806461
139,295,2025-07-19 00:00:00,8484.44,1,REF-7974996
140,298,2024-03-23 00:00:00,5424.43,3,REF-2902319
141,299,2023-10-02 00:00:00,1272.02,1,REF-9187003
142,302,2021-12-03 00:00:00,1575.22,1,REF-4643460
143,307,2021-09-25 00:00:00,18749.52,3,REF-7886146
144,308,2021-03-08 00:00:00,11612.76,1,REF-5637636
145,310,2024-12-25 00:00:00,7649.18,1,REF-6090597
146,311,2023-08-06 00:00:00,2757.18,3,REF-4825523
147,312,2023-03-19 00:00:00,1227.2,2,REF-7336614
148,316,2021-05-19 00:00:00,245.41,1,REF-6095939
149,318,2024-11-26 00:00:00,11493.24,4,REF-4452387
150,319,2024-11-04 00:00:00,2948.32,1,REF-9206877
151,323,2023-11-28 00:00:00,6497.55,2,REF-2174265
152,324,2025-01-22 00:00:00,14464.47,3,REF-5903790
153,326,2022-03-22 00:00:00,900.47,3,REF-7934776
154,327,2021-02-04 00:00:00,4733.32,3,REF-2297165
155,330,2024-11-28 00:00:00,1678.4,4,REF-2559133
156,332,2022-07-02 00:00:00,11089.21,3,REF-1519888
157,333,2023-09-17 00:00:00,14389.53,4,REF-4189980
158,337,2022-01-08 00:00:00,1908.38,2,REF-9646380
159,338,2025-05-25 00:00:00,5287.09,3,REF-1452250
160,339,2022-05-16 00:00:00,627.24,4,REF-8100274
161,344,2024-01-23 00:00:00,3725.35,3,REF-9051059
162,346,2024-03-23 00:00:00,1555.44,4,REF-7164520
163,347,2025-09-23 00:00:00,2875.59,3,REF-3575834
164,350,2022-06-18 00:00:00,2290.46,3,REF-2972840
165,354,2023-12-21 00:00:00,9836.89,1,REF-8350952
166,355,2025-11-29 00:00:00,2914.74,4,REF-1572907
167,357,2023-06-07 00:00:00,5279.09,1,REF-8378243
168,358,2022-07-09 00:00:00,1292.84,1,REF-8208382
169,359,2021-07-16 00:00:00,9810.2,1,REF-5034798
170,362,2022-04-04 00:00:00,4831.18,4,REF-3080958
171,363,2023-04-17 00:00:00,2293.82,3,REF-4037729
172,364,2022-02-17 00:00:00,18865.41,2,REF-5358349
173,366,2023-01-19 00:00:00,11727.77,4,REF-9781025
174,368,2021-10-23 00:00:00,1802.79,3,REF-4556069
175,370,2024-09-10 00:00:00,7883.09,1,REF-6857896
176,372,2021-03-13 00:00:00,16362.3,1,REF-6331597
177,375,2025-04-21 00:00:00,7175.47,2,REF-3008840
178,376,2023-06-29 00:00:00,943.61,4,REF-9781661
179,378,2023-03-31 00:00:00,6165.9,1,REF-8012959
180,379,2024-01-17 00:00:00,1430.06,1,REF-7086146
181,382,2025-01-01 00:00:00,4479.97,1,REF-2118997
182,384,2025-07-16 00:00:00,315.95,3,REF-4096403
183,386,2023-08-10 00:00:00,6125.48,1,REF-7820697
184,389,2023-01-23 00:00:00,11733.35,2,REF-6779670
185,392,2025-06-13 00:00:00,11039.82,1,REF-3762072
186,396,2022-08-03 00:00:00,726.38,2,REF-5568695
187,402,2025-08-13 00:00:00,9522.58,1,REF-6507354
188,405,2025-03-02 00:00:00,12954.52,4,REF-9973383
189,406,2025-03-30 00:00:00,2575.77,1,REF-5470375
190,408,2022-05-08 00:00:00,2011.24,1,REF-3854998
191,410,2024-11-16 00:00:00,7044.92,4,REF-1801106
192,411,2022-06-24 00:00:00,5107.4,4,REF-2585726
193,413,2023-05-24 00:00:00,7655.06,2,REF-3821675
194,414,2023-07-19 00:00:00,3166.78,2,REF-8743063
195,415,2025-05-12 00:00:00,6558.73,1,REF-7112247
196,416,2024-10-07 00:00:00,158.73,4,REF-5100561
197,417,2022-09-21 00:00:00,10328.98,3,REF-9452580
198,419,2025-06-19 00:00:00,8004.98,1,REF-8642844
199,420,2023-10-17 00:00:00,582.45,3,REF-8343400
200,423,2023-08-28 00:00:00,1734.78,2,REF-3077141
201,424,2022-08-05 00:00:00,2413.77,1,REF-5858017
202,425,2024-10-08 00:00:00,1170.48,1,REF-2719499
203,426,2025-05-24 00:00:00,2247.24,3,REF-5190467
204,429,2022-10-29 00:00:00,11749.21,2,REF-8262314
205,430,2021-02-22 00:00:00,401.61,3,REF-4905386
206,432,2022-09-19 00:00:00,2040.16,4,REF-5276249
207,434,2023-02-26 00:00:00,15975.8,4,REF-2436850
208,436,2024-06-02 00:00:00,1578.19,2,REF-7060934
209,438,2024-10-17 00:00:00,3577.77,3,REF-4446558
210,440,2022-11-13 00:00:00,11229.97,3,REF-6575154
211,441,2023-10-13 00:00:00,1588.65,1,REF-4137959
212,442,2021-03-07 00:00:00,4675.19,3,REF-4636516
213,444,2025-05-15 00:00:00,1324.14,4,REF-8680649
214,445,2024-02-03 00:00:00,7659.74,3,REF-4036534
215,450,2021-06-05 00:00:00,14967.99,1,REF-6863357
216,451,2025-08-10 00:00:00,1622.7,1,REF-1408326
217,455,2024-10-08 00:00:00,6123.52,2,REF-7447314
218,457,2022-07-03 00:00:00,4848.28,1,REF-4229989
219,458,2022-12-08 00:00:00,7935.19,1,REF-7992439
220,463,2023-06-10 00:00:00,2307.57,3,REF-7783105
221,464,2023-01-25 00:00:00,11261.91,3,REF-1449262
222,466,2021-04-09 00:00:00,10624.42,3,REF-3130976
223,467,2022-09-26 00:00:00,4844.69,4,REF-9940456
224,472,2021-09-10 00:00:00,10801.32,4,REF-7857045
225,473,2024-08-24 00:00:00,8502.62,3,REF-5393700
226,475,2024-06-24 00:00:00,6687.66,1,REF-1261094
227,479,2021-05-30 00:00:00,2536.1,4,REF-6382640
228,480,2025-11-20 00:00:00,2189.32,2,REF-4931673
229,483,2022-05-21 00:00:00,22569.9,1,REF-5836547
230,485,2025-08-29 00:00:00,7322.38,4,REF-3815270
231,487,2021-03-28 00:00:00,7046.72,1,REF-6666196
232,489,2025-05-07 00:00:00,5877.14,4,REF-7287092
233,490,2021-09-19 00:00:00,6573.82,4,REF-8948549
234,492,2021-02-28 00:00:00,2402.81,4,REF-6361832
235,493,2022-04-18 00:00:00,2340.01,3,REF-9516159
236,495,2021-10-02 00:00:00,5391.45,3,REF-4013624
237,497,2024-09-06 00:00:00,2780.88,2,REF-6823638
238,502,2024-06-08 00:00:00,5540.28,3,REF-4161847
239,504,2021-01-24 00:00:00,17024.22,2,REF-6780153
240,506,2024-03-31 00:00:00,6830.48,2,REF-7547362
241,513,2023-12-29 00:00:00,6978.61,4,REF-7870701
242,514,2021-02-22 00:00:00,3832.23,1,REF-1838929
243,518,2024-03-31 00:00:00,2134.77,3,REF-8575973
244,519,2024-03-24 00:00:00,4817.58,4,REF-3772540
245,523,2025-11-15 00:00:00,4513.38,3,REF-6587040
246,524,2025-09-13 00:00:00,9703.07,3,REF-4560023
247,526,2023-04-03 00:00:00,3863.51,4,REF-5915350
248,527,2024-07-09 00:00:00,4567.64,1,REF-3947610
249,528,2022-11-30 00:00:00,4131.68,2,REF-2415103
250,529,2022-05-18 00:00:00,1370.87,3,REF-5754072
251,530,2024-10-25 00:00:00,2407.39,4,REF-9446127
252,531,2024-07-10 00:00:00,5265.75,1,REF-3135449
253,532,2024-02-08 00:00:00,6894.93,3,REF-1583681
254,535,2025-05-17 00:00:00,869.73,4,REF-5467301
255,536,2021-01-31 00:00:00,12568.28,4,REF-9741926
256,537,2024-03-13 00:00:00,7567.48,4,REF-5819769
257,538,2024-09-10 00:00:00,3311.41,1,REF-1235050
258,539,2023-05-27 00:00:00,3983.45,4,REF-3456026
259,540,2022-04-12 00:00:00,3079.51,1,REF-7482680
260,541,2025-02-13 00:00:00,6105.22,2,REF-1609675
261,543,2025-10-05 00:00:00,9393.73,2,REF-2698890
262,544,2023-01-26 00:00:00,9348.49,1,REF-9143059
263,546,2025-09-19 00:00:00,4098.76,4,REF-2064100
264,550,2025-05-31 00:00:00,6043.92,2,REF-5054840
265,551,2023-01-12 00:00:00,336.07,2,REF-7512077
266,552,2022-04-22 00:00:00,4171.74,2,REF-1110795
267,553,2023-11-24 00:00:00,8121.41,2,REF-7251315
268,557,2022-10-28 00:00:00,8331.25,2,REF-5498052
269,558,2024-08-18 00:00:00,6213.65,2,REF-7065633
270,559,2023-11-28 00:00:00,1185.04,4,REF-7454920
271,560,2025-11-24 00:00:00,10202.53,1,REF-3760789
272,563,2024-05-28 00:00:00,7800.48,4,REF-1343688
273,564,2023-04-20 00:00:00,749.61,4,REF-4374567
274,567,2022-07-18 00:00:00,19733.74,1,REF-8741664
275,568,2024-06-03 00:00:00,410.92,1,REF-8381225
276,569,2022-09-20 00:00:00,4599.24,1,REF-1721538
277,570,2023-03-21 00:00:00,4279.97,1,REF-8501157
278,571,2024-04-05 00:00:00,4696.22,3,REF-8752607
279,573,2024-05-30 00:00:00,6228.89,2,REF-1659630
280,576,2022-07-11 00:00:00,14891.09,4,REF-4942843
281,577,2025-02-07 00:00:00,363.34,3,REF-8391751
282,579,2021-09-15 00:00:00,7348.04,1,REF-6729580
283,581,2023-03-27 00:00:00,6934.34,1,REF-9465779
284,585,2022-10-28 00:00:00,9177.8,3,REF-4981763
285,586,2024-12-30 00:00:00,5775.72,4,REF-3848458
286,587,2022-09-15 00:00:00,10834.67,2,REF-4599456
287,590,2021-11-02 00:00:00,2236.67,3,REF-7440399
288,591,2021-07-25 00:00:00,4296.3,4,REF-9486942
289,594,2024-04-10 00:00:00,1552.92,1,REF-2648449
290,596,2024-01-10 00:00:00,9827.41,2,REF-2153092
291,597,2023-01-02 00:00:00,22444.53,2,REF-4457452
292,598,2025-05-20 00:00:00,2311.46,3,REF-9615822
293,602,2021-07-07 00:00:00,7434.42,2,REF-2573379
294,606,2024-08-11 00:00:00,4280.72,3,REF-1441078
295,608,2023-11-18 00:00:00,6661.26,1,REF-4463887
296,610,2021-12-27 00:00:00,7765.27,2,REF-1680941
297,613,2022-11-01 00:00:00,8747.07,1,REF-7157213
298,614,2023-10-15 00:00:00,21010.16,4,REF-9863285
299,615,2025-06-08 00:00:00,6699.8,3,REF-5747576
300,616,2024-05-10 00:00:00,1338.78,2,REF-9298482
301,617,2022-09-15 00:00:00,7230.43,3,REF-1326843
302,618,2022-03-19 00:00:00,2844.3,4,REF-6407519
303,619,2023-10-14 00:00:00,4250.78,1,REF-6472394
304,621,2021-09-22 00:00:00,1803.79,4,REF-6330671
305,623,2021-08-28 00:00:00,12691.95,3,REF-9258151
306,624,2025-01-28 00:00:00,5066.0,4,REF-2676000
307,628,2022-12-22 00:00:00,1691.04,2,REF-1683341
308,630,2022-08-14 00:00:00,5966.81,1,REF-8102828
309,638,2022-11-22 00:00:00,3370.46,3,REF-5606347
310,640,2025-10-30 00:00:00,6371.01,3,REF-2537186
311,643,2025-10-07 00:00:00,7251.52,4,REF-9353794
312,647,2022-11-10 00:00:00,7537.96,2,REF-8786561
313,649,2025-12-31 00:00:00,2907.17,3,REF-1616983
314,651,2021-05-16 00:00:00,143.31,1,REF-8644096
315,652,2025-04-06 00:00:00,5668.03,2,REF-5350117
316,653,2021-04-24 00:00:00,2138.91,2,REF-2718294
317,654,2025-07-24 00:00:00,4605.12,4,REF-1763750
318,655,2024-08-16 00:00:00,3791.58,1,REF-3380384
319,661,2025-03-14 00:00:00,3025.21,1,REF-6842377
320,662,2022-07-24 00:00:00,8051.32,2,REF-1464509
321,663,2021-07-19 00:00:00,7890.83,4,REF-1173590
322,665,2025-03-25 00:00:00,3517.67,3,REF-1916597
323,668,2023-09-16 00:00:00,5493.69,3,REF-9183637
324,669,2022-06-04 00:00:00,6424.43,4,REF-6335581
325,671,2021-03-08 00:00:00,3873.31,4,REF-8361828
326,673,2023-10-26 00:00:00,10601.56,4,REF-3627154
327,674,2024-10-25 00:00:00,15785.64,1,REF-3924155
328,675,2023-02-09 00:00:00,6724.18,4,REF-2835059
329,676,2023-08-22 00:00:00,5783.11,4,REF-2841179
330,678,2023-10-30 00:00:00,10619.21,1,REF-3125040
331,680,2025-02-12 00:00:00,5133.69,1,REF-9997806
332,683,2024-07-19 00:00:00,10048.5,1,REF-1307165
333,686,2021-07-19 00:00:00,12243.18,2,REF-6453593
334,687,2024-09-20 00:00:00,12544.49,1,REF-6582201
335,688,2023-06-23 00:00:00,7603.16,2,REF-9008043
336,689,2024-06-16 00:00:00,2491.15,4,REF-1485820
337,691,2024-12-04 00:00:00,5804.81,2,REF-4411712
338,693,2024-11-19 00:00:00,465.83,2,REF-4532555
339,696,2025-03-27 00:00:00,5295.1,4,REF-8749601
340,706,2023-05-07 00:00:00,4571.69,2,REF-6032071
341,708,2022-02-20 00:00:00,5409.23,1,REF-1692802
342,711,2025-05-02 00:00:00,23457.75,1,REF-8424648
343,715,2021-01-15 00:00:00,1796.96,4,REF-8378252
344,716,2025-11-07 00:00:00,3755.05,4,REF-4674820
345,717,2025-06-18 00:00:00,502.98,1,REF-7303346
346,719,2023-12-29 00:00:00,3122.2,3,REF-7005877
347,722,2022-07-31 00:00:00,5337.35,3,REF-5233425
348,723,2024-09-07 00:00:00,354.09,3,REF-8369412
349,725,2025-12-24 00:00:00,4564.49,3,REF-3764268
350,726,2022-07-18 00:00:00,5696.5,1,REF-8939284
351,727,2022-01-30 00:00:00,8659.77,2,REF-8753256
352,728,2021-11-12 00:00:00,6407.54,4,REF-6066035
353,730,2021-01-29 00:00:00,4926.28,4,REF-8473751
354,733,2023-10-05 00:00:00,16388.29,2,REF-7057477
355,734,2023-06-08 00:00:00,355.11,4,REF-6358657
356,743,2024-09-23 00:00:00,9293.17,3,REF-9934023
357,746,2025-08-23 00:00:00,2980.15,1,REF-1872785
358,749,2024-05-23 00:00:00,7602.12,2,REF-8782845
359,750,2023-01-11 00:00:00,2171.74,4,REF-8996335
360,751,2022-09-03 00:00:00,5811.48,3,REF-3252233
361,752,2025-12-07 00:00:00,2044.86,1,REF-6766423
362,753,2025-01-15 00:00:00,5079.41,1,REF-8784907
363,754,2024-06-26 00:00:00,3281.09,2,REF-3130446
364,758,2021-03-08 00:00:00,9154.35,2,REF-1460802
365,759,2023-03-09 00:00:00,968.62,4,REF-2509683
366,760,2024-09-12 00:00:00,8512.32,1,REF-7297806
367,761,2024-04-30 00:00:00,6452.51,3,REF-9675659
368,762,2021-12-15 00:00:00,4137.52,3,REF-7973734
369,764,2021-03-04 00:00:00,1697.67,2,REF-8777077
370,765,2025-03-23 00:00:00,12704.4,1,REF-7316429
371,767,2022-06-16 00:00:00,4473.91,4,REF-6709960
372,770,2024-03-30 00:00:00,9814.69,3,REF-7956759
373,772,2022-02-27 00:00:00,3104.41,1,REF-5698835
374,774,2021-01-08 00:00:00,12587.01,2,REF-7622839
375,779,2023-06-02 00:00:00,4521.35,2,REF-8504764
376,782,2023-12-24 00:00:00,4117.61,1,REF-1641732
377,783,2021-10-07 00:00:00,2281.99,1,REF-3395263
378,784,2025-01-08 00:00:00,1600.26,2,REF-9614953
379,785,2022-12-18 00:00:00,5743.06,1,REF-1254467
380,786,2026-01-10 00:00:00,18200.34,2,REF-8393449
381,787,2023-09-23 00:00:00,18939.24,1,REF-4968370
382,789,2022-12-05 00:00:00,1812.48,3,REF-5527652
383,790,2023-11-13 00:00:00,390.58,1,REF-9989450
384,791,2023-10-01 00:00:00,7638.6,1,REF-8899051
385,792,2024-03-02 00:00:00,1506.66,3,REF-3730100
386,794,2023-05-05 00:00:00,12406.46,3,REF-5811718
387,795,2021-12-07 00:00:00,1491.2,3,REF-7411746
388,797,2021-02-21 00:00:00,2740.56,2,REF-8107926
389,798,2023-01-04 00:00:00,4623.35,3,REF-4703469
390,799,2025-11-05 00:00:00,15867.91,4,REF-7275677
391,805,2021-08-24 00:00:00,10092.62,2,REF-4056628
392,806,2024-10-19 00:00:00,8843.18,1,REF-4231225
393,808,2021-05-29 00:00:00,3263.68,3,REF-7476296
394,813,2024-09-13 00:00:00,1628.37,4,REF-9137777
395,816,2024-11-23 00:00:00,2750.22,1,REF-7761099
396,821,2022-08-22 00:00:00,4818.36,2,REF-6904836
397,822,2021-04-12 00:00:00,4045.08,3,REF-8890336
398,823,2023-06-17 00:00:00,228.36,3,REF-1627393
399,824,2022-01-30 00:00:00,330.97,2,REF-3271335
400,825,2024-08-21 00:00:00,1101.04,3,REF-6921087
401,826,2024-07-23 00:00:00,3538.16,4,REF-9873314
402,829,2021-09-22 00:00:00,5736.85,3,REF-9148126
403,830,2022-03-14 00:00:00,6344.86,3,REF-9947502
404,831,2024-02-08 00:00:00,5337.5,3,REF-7141461
405,834,2023-12-15 00:00:00,13028.15,2,REF-6424743
406,835,2021-12-05 00:00:00,737.18,1,REF-9635088
407,837,2021-05-21 00:00:00,8104.17,4,REF-9037046
408,838,2026-01-10 00:00:00,520.78,4,REF-7546359
409,839,2021-04-06 00:00:00,5965.22,1,REF-4051360
410,844,2025-09-08 00:00:00,1776.94,1,REF-5960115
411,846,2022-09-08 00:00:00,11427.57,3,REF-4736941
412,850,2023-04-09 00:00:00,4128.16,2,REF-5488160
413,851,2023-04-10 00:00:00,3060.94,3,REF-8919594
414,852,2022-08-09 00:00:00,937.22,3,REF-2143731
415,855,2024-03-07 00:00:00,10642.55,4,REF-9510138
416,858,2023-08-28 00:00:00,5547.5,2,REF-9337235
417,860,2025-08-31 00:00:00,1771.18,2,REF-9953475
418,861,2022-12-19 00:00:00,12197.83,3,REF-8647720
419,862,2022-12-01 00:00:00,3978.5,3,REF-9177200
420,864,2024-02-14 00:00:00,1772.59,1,REF-8227089
421,865,2023-10-26 00:00:00,21614.26,1,REF-7927327
422,868,2022-06-03 00:00:00,826.07,1,REF-3036641
423,870,2025-10-14 00:00:00,11217.17,2,REF-6312144
424,871,2021-06-08 00:00:00,394.75,4,REF-5883750
425,875,2021-05-25 00:00:00,1747.33,2,REF-8258877
426,876,2024-02-23 00:00:00,7526.97,2,REF-3261445
427,877,2024-01-06 00:00:00,514.76,4,REF-8544921
428,879,2025-01-28 00:00:00,2475.22,2,REF-7895626
429,881,2025-03-31 00:00:00,2075.16,2,REF-7220203
430,882,2025-01-11 00:00:00,17537.91,4,REF-7521139
431,883,2022-02-12 00:00:00,693.38,4,REF-5151738
432,885,2024-07-12 00:00:00,4309.89,4,REF-1677752
433,886,2024-02-06 00:00:00,7152.63,1,REF-2309322
434,888,2024-02-27 00:00:00,8333.66,2,REF-5451999
435,890,2024-08-05 00:00:00,149.57,1,REF-2745709
436,891,2023-05-25 00:00:00,3644.88,1,REF-6733926
437,894,2025-01-06 00:00:00,3120.43,3,REF-6919347
438,895,2025-06-08 00:00:00,399.58,1,REF-7756249
439,897,2025-08-19 00:00:00,1320.49,3,REF-4373262
440,900,2021-05-12 00:00:00,7373.3,1,REF-7671838
441,903,2021-10-15 00:00:00,3184.63,1,REF-4091968
442,904,2021-11-11 00:00:00,61.48,3,REF-4649202
443,908,2022-10-10 00:00:00,9178.97,3,REF-2129622
444,909,2024-01-19 00:00:00,9445.16,4,REF-7203080
445,911,2025-01-07 00:00:00,13888.55,2,REF-2439016
446,913,2025-10-30 00:00:00,12585.0,4,REF-1663233
447,914,2025-09-03 00:00:00,16512.04,4,REF-8759643
448,916,2024-12-15 00:00:00,5826.32,1,REF-4486196
449,918,2021-08-04 00:00:00,5010.48,4,REF-2130312
450,921,2022-07-12 00:00:00,1904.05,2,REF-3800872
451,922,2021-11-01 00:00:00,3528.1,1,REF-7392683
