asset_id,asset_name,asset_type,purchase_date,purchase_cost,location_id
65,Desk #65,Server,2021-03-09,702.75,42
66,Desk #66,Desk,2025-04-11,4965.35,63
67,Laptop #67,Server,2023-10-20,869.9,73
68,Projector #68,Laptop,2022-02-11,945.98,1
69,Vehicle #69,Office Chair,2024-09-03,4536.49,85
70,Projector #70,Laptop,2024-10-29,2365.32,81
71,Vehicle #71,Office Chair,2023-08-11,680.03,90
72,Server #72,Office Chair,2025-10-16,4274.73,49
73,Laptop #73,Laptop,2022-08-02,2203.73,74
74,Server #74,Office Chair,2022-04-25,189.82,64
75,Server #75,Desk,2021-03-18,1722.76,63
76,Office Chair #76,Vehicle,2024-12-09,4467.08,45
77,Vehicle #77,Desk,2025-03-05,4128.46,77
78,Security Camera #78,Laptop,2021-05-22,721.24,69
79,Laptop #79,Server,2024-02-08,3321.57,1
80,Security Camera #80,Office Chair,2023-12-09,2711.95,4
81,Server #81,Server,2024-04-27,4748.67,56
82,Projector #82,Server,2023-08-26,3009.05,92
83,Desk #83,Server,2024-05-28,2330.38,30
84,Desk #84,Office Chair,2024-04-19,1075.44,1
85,Vehicle #85,Desk,2024-03-22,4539.03,88
86,Server #86,Vehicle,2025-02-07,2220.68,93
87,Security Camera #87,Vehicle,2021-09-01,3205.83,85
88,Laptop #88,Server,2023-12-03,3070.13,32
89,Vehicle #89,Office Chair,2024-06-14,3600.93,29
90,Vehicle #90,Laptop,2022-06-23,1694.15,63
91,Server #91,Projector,2023-08-07,4960.01,29
92,Security Camera #92,Vehicle,2021-12-19,4796.78,18
93,Projector #93,Security Camera,2023-12-28,2240.35,77
94,Desk #94,Security Camera,2023-06-15,3602.33,41
95,Server #95,Server,2022-08-29,3437.21,20
96,Projector #96,Vehicle,2024-05-19,4523.06,75
97,Desk #97,Projector,2024-05-14,4348.27,73
98,Desk #98,Office Chair,2023-06-21,4922.98,46
99,Laptop #99,Server,2021-10-04,2711.66,36
100,Projector #100,Laptop,2025-12-06,949.2,40
101,Desk #101,Security Camera,2022-02-23,2580.63,35
102,Security Camera #102,Projector,2021-09-01,1200.21,13
103,Server #103,Projector,2023-08-18,504.2,73
104,Server #104,Security Camera,2025-10-06,1187.54,93
105,Security Camera #105,Security Camera,2023-01-20,3959.75,89
106,Vehicle #106,Projector,2021-10-17,2916.5,91
107,Office Chair #107,Desk,2025-12-19,70.04,26
108,Projector #108,Desk,2022-09-13,3963.94,43
109,Office Chair #109,Office Chair,2024-07-24,4687.14,2
110,Office Chair #110,Vehicle,2022-05-18,2859.79,66
111,Office Chair #111,Office Chair,2025-08-24,2869.44,33
112,Server #112,Projector,2024-08-06,4526.86,40
113,Projector #113,Security Camera,2025-10-04,4243.4,70
114,Laptop #114,Server,2021-08-03,3789.76,47
115,Security Camera #115,Laptop,2022-08-07,1246.21,14
116,Security Camera #116,Desk,2025-10-04,1127.43,1
117,Laptop #117,Laptop,2021-10-07,933.28,48
118,Laptop #118,Desk,2025-07-29,2698.08,38
119,Desk #119,Desk,2025-11-16,2182.68,36
120,Vehicle #120,Security Camera,2024-09-01,2810.59,91
121,Server #121,Server,2024-10-16,3081.83,48
122,Desk #122,Office Chair,2022-06-16,4701.11,41
123,Desk #123,Office Chair,2025-03-15,3614.29,7
124,Laptop #124,Projector,2025-07-02,4476.92,75
125,Vehicle #125,Server,2021-09-22,4834.4,67
126,Projector #126,Office Chair,2022-12-06,2637.28,45
127,Projector #127,Projector,2024-10-10,2329.58,67
128,Vehicle #128,Desk,2021-09-24,3255.69,6
129,Office Chair #129,Projector,2021-02-17,2888.91,95
130,Desk #130,Vehicle,2025-01-17,4428.66,12
131,Laptop #131,Desk,2022-09-07,2432.77,73
132,Vehicle #132,Office Chair,2025-12-07,2490.69,94
133,Server #133,Laptop,2022-05-21,2739.05,35
134,Server #134,Security Camera,2023-11-24,1487.62,33
135,Office Chair #135,Server,2024-03-10,2041.24,43
136,Projector #136,Desk,2023-06-19,2221.72,61
137,Office Chair #137,Laptop,2024-05-20,632.91,56
138,Projector #138,Laptop,2022-11-03,1921.44,8
139,Laptop #139,Server,2023-01-26,1906.46,19
140,Security Camera #140,Office Chair,2024-04-24,3637.98,50
141,Office Chair #141,Projector,2023-01-13,4985.31,4
142,Laptop #142,Projector,2021-03-31,2333.18,94
143,Desk #143,Desk,2025-08-24,2674.69,93
144,Laptop #144,Projector,2021-01-13,1808.1,26
145,Laptop #145,Desk,2022-11-23,4574.31,30
146,Server #146,Laptop,2025-10-26,2683.83,96
147,Vehicle #147,Security Camera,2024-04-12,2249.15,87
148,Vehicle #148,Desk,2025-12-24,4970.56,98
149,Laptop #149,Server,2024-08-22,3554.1,38
150,Server #150,Projector,2025-05-02,1604.53,33
151,Server #151,Vehicle,2022-09-06,1137.54,100
152,Server #152,Desk,2022-07-23,1347.35,54
153,Vehicle #153,Laptop,2023-02-25,4167.34,4
154,Office Chair #154,Security Camera,2025-09-01,4071.05,50
155,Vehicle #155,Office Chair,2023-04-21,3325.78,65
156,Vehicle #156,Security Camera,2025-11-30,4098.59,26
157,Office Chair #157,Desk,2025-09-03,3494.64,93
158,Laptop #158,Projector,2025-04-02,3551.1,49
159,Office Chair #159,Laptop,2022-12-08,2018.58,4
160,Desk #160,Vehicle,2022-07-02,3304.59,13
161,Laptop #161,Desk,2023-07-16,4249.65,12
162,Server #162,Server,2025-11-05,831.71,28
163,Desk #163,Office Chair,2023-08-20,770.75,10
164,Laptop #164,Projector,2022-10-28,3521.95,48
165,Security Camera #165,Projector,2024-02-04,2266.78,83
166,Office Chair #166,Security Camera,2021-09-06,3642.49,9
167,Desk #167,Vehicle,2022-06-02,2231.24,22
168,Server #168,Desk,2022-05-08,4393.44,44
169,Vehicle #169,Vehicle,2021-01-06,981.55,51
170,Office Chair #170,Desk,2025-08-08,2868.03,26
171,Desk #171,Server,2022-10-04,1775.72,52
172,Server #172,Laptop,2025-02-28,527.23,10
173,Laptop #173,Server,2025-12-28,108.97,78
174,Desk #174,Projector,2023-06-03,4287.83,15
175,Vehicle #175,Desk,2021-11-01,3529.8,16
176,Laptop #176,Vehicle,2021-11-15,2648.55,90
177,Desk #177,Server,2025-07-07,4859.66,22
178,Security Camera #178,Vehicle,2023-01-09,550.95,53
179,Desk #179,Projector,2025-07-13,3328.12,57
180,Laptop #180,Desk,2025-06-20,1627.56,89
181,Server #181,Office Chair,2021-12-25,4357.12,18
182,Projector #182,Security Camera,2024-08-27,3661.12,61
183,Server #183,Vehicle,2021-06-15,224.43,43
184,Desk #184,Laptop,2022-07-05,118.81,46
185,Server #185,Vehicle,2022-03-28,4152.94,89
186,Projector #186,Server,2024-06-12,240.81,7
187,Projector #187,Laptop,2022-03-04,1457.87,54
188,Projector #188,Security Camera,2022-03-21,4398.63,39
189,Server #189,Projector,2021-08-07,4176.54,93
190,Office Chair #190,Projector,2024-07-26,950.81,50
191,Projector #191,Server,2022-12-05,1899.88,94
192,Laptop #192,Vehicle,2021-09-13,1889.97,10
193,Vehicle #193,Laptop,2022-07-02,2031.58,21
194,Projector #194,Laptop,2024-07-04,3512.7,12
195,Security Camera #195,Vehicle,2023-08-26,324.37,6
196,Laptop #196,Desk,2025-12-18,4916.9,5
197,Server #197,Laptop,2023-07-28,2663.45,97
198,Projector #198,Office Chair,2021-03-11,1113.89,100
199,Laptop #199,Desk,2025-04-01,4410.6,65
200,Desk #200,Laptop,2025-06-24,1304.65,84
201,Projector #201,Office Chair,2022-03-26,3285.81,65
202,Desk #202,Vehicle,2024-01-31,2146.41,49
203,Laptop #203,Server,2024-03-30,598.26,56
204,Desk #204,Security Camera,2023-01-14,3591.36,38
205,Security Camera #205,Vehicle,2024-04-10,2356.3,60
206,Projector #206,Server,2022-09-19,3007.89,56
207,Laptop #207,Laptop,2021-11-02,2618.88,43
208,Server #208,Server,2022-06-10,2451.81,42
209,Desk #209,Server,2023-09-15,1918.7,70
210,Desk #210,Server,2021-05-05,978.33,32
211,Projector #211,Server,2024-06-28,1567.76,56
212,Server #212,Projector,2021-10-18,2603.48,93
213,Laptop #213,Security Camera,2024-10-19,506.21,36
214,Laptop #214,Projector,2021-11-23,2675.99,29
215,Vehicle #215,Projector,2024-06-03,2390.31,21
216,Server #216,Security Camera,2023-09-08,4378.31,78
217,Vehicle #217,Projector,2022-07-13,1640.52,9
218,Laptop #218,Office Chair,2024-02-24,653.89,70
219,Office Chair #219,Desk,2023-08-04,2835.78,20
220,Vehicle #220,Office Chair,2025-10-16,3544.99,99
221,Laptop #221,Server,2025-11-02,4912.29,83
222,Vehicle #222,Desk,2025-08-24,4667.15,56
223,Office Chair #223,Server,2023-04-05,4506.78,5
224,Laptop #224,Laptop,2023-02-08,2330.13,26
225,Server #225,Vehicle,2022-01-17,1493.31,28
226,Office Chair #226,Vehicle,2022-12-03,3216.05,18
227,Laptop #227,Security Camera,2025-10-10,1265.99,20
228,Projector #228,Vehicle,2023-05-15,944.26,10
229,Projector #229,Security Camera,2022-12-14,517.49,87
230,Office Chair #230,Desk,2021-09-02,1764.54,42
231,Security Camera #231,Desk,2024-09-30,196.1,12
232,Vehicle #232,Laptop,2025-10-27,819.0,53
233,Desk #233,Server,2022-12-20,2903.03,7
234,Projector #234,Security Camera,2024-12-21,1237.66,92
235,Projector #235,Laptop,2023-12-13,2322.05,75
236,Projector #236,Projector,2024-04-02,4713.09,29
237,Office Chair #237,Vehicle,2024-03-03,1562.88,96
238,Server #238,Projector,2022-06-26,3290.74,75
239,Laptop #239,Server,2022-05-03,1677.89,80
240,Server #240,Server,2021-02-16,2019.23,3
241,Projector #241,Server,2021-02-05,444.73,78
242,Security Camera #242,Office Chair,2021-09-18,1511.1,16
243,Projector #243,Laptop,2023-05-25,1059.68,18
244,Desk #244,Vehicle,2021-01-27,3888.76,9
245,Office Chair #245,Vehicle,2021-05-20,4046.23,31
246,Server #246,Office Chair,2025-05-26,2633.19,76
247,Projector #247,Security Camera,2021-02-10,2631.96,78
248,Vehicle #248,Server,2022-08-16,464.69,60
249,Office Chair #249,Office Chair,2022-06-22,1420.8,23
250,Security Camera #250,Laptop,2021-02-23,3835.94,9
251,Office Chair #251,Server,2025-04-17,2065.75,38
252,Vehicle #252,Security Camera,2024-09-17,1966.48,47
253,Laptop #253,Server,2024-09-03,2121.66,27
254,Laptop #254,Projector,2024-06-07,1682.72,30
255,Security Camera #255,Laptop,2023-04-05,1555.1,31
256,Projector #256,Projector,2024-03-09,3386.35,40
257,Projector #257,Laptop,2024-04-29,3610.39,73
258,Vehicle #258,Vehicle,2022-11-16,3579.36,94
259,Security Camera #259,Office Chair,2025-10-03,4662.42,10
260,Office Chair #260,Vehicle,2025-05-18,1326.79,64
261,Vehicle #261,Projector,2021-11-21,4491.36,75
262,Laptop #262,Vehicle,2021-03-23,160.14,16
263,Office Chair #263,Office Chair,2025-06-03,1844.7,74
264,Desk #264,Projector,2021-06-30,2590.69,3
265,Laptop #265,Vehicle,2023-06-06,218.6,76
266,Server #266,Laptop,2023-03-26,2656.53,75
267,Security Camera #267,Server,2024-04-15,2513.45,11
268,Office Chair #268,Laptop,2024-06-04,4317.41,52
269,Office Chair #269,Security Camera,2022-02-02,3635.12,95
270,Desk #270,Projector,2021-03-12,296.08,48
271,Vehicle #271,Desk,2024-01-29,756.06,61
272,Vehicle #272,Projector,2025-06-16,1359.04,79
273,Laptop #273,Security Camera,2021-04-20,333.33,10
274,Laptop #274,Desk,2023-04-30,4872.2,86
275,Laptop #275,Office Chair,2024-01-20,3423.28,59
276,Desk #276,Security Camera,2025-04-13,1077.1,11
277,Projector #277,Vehicle,2022-07-07,169.51,81
278,Laptop #278,Office Chair,2024-05-13,3097.56,50
279,Office Chair #279,Projector,2023-10-23,1940.13,45
280,Laptop #280,Vehicle,2022-02-21,2856.33,43
281,Laptop #281,Office Chair,2024-01-21,3859.94,42
282,Projector #282,Vehicle,2025-01-27,170.22,85
283,Office Chair #283,Projector,2024-07-07,1118.04,98
284,Office Chair #284,Laptop,2025-07-23,961.23,42
285,Security Camera #285,Laptop,2021-12-02,579.8,42
286,Desk #286,Desk,2024-12-23,262.29,40
287,Vehicle #287,Security Camera,2021-06-18,4321.35,25
288,Desk #288,Laptop,2024-03-13,1443.61,59
289,Office Chair #289,Desk,2024-11-08,2153.21,16
290,Security Camera #290,Server,2022-08-30,90.89,3
291,Office Chair #291,Office Chair,2024-05-18,3591.67,43
292,Server #292,Office Chair,2021-05-09,4680.14,40
293,Security Camera #293,Laptop,2022-07-23,1785.29,53
294,Server #294,Laptop,2025-01-23,2691.58,57
295,Vehicle #295,Office Chair,2025-08-20,2916.86,14
296,Laptop #296,Laptop,2022-06-20,73.76,9
297,Office Chair #297,Desk,2022-10-10,2620.98,52
298,Office Chair #298,Server,2024-04-21,99.3,12
299,Server #299,Security Camera,2022-04-06,1485.48,52
300,Security Camera #300,Desk,2024-07-01,2384.25,76
301,Security Camera #301,Desk,2024-04-11,499.15,57
302,Desk #302,Projector,2023-05-18,240.57,57
303,Laptop #303,Vehicle,2022-11-02,2024.65,48
304,Laptop #304,Server,2024-08-21,4631.11,81
305,Laptop #305,Desk,2021-11-21,4388.75,83
306,Server #306,Server,2021-03-23,3323.96,47
307,Projector #307,Desk,2021-12-08,4818.89,33
308,Office Chair #308,Desk,2021-07-14,4018.44,42
309,Laptop #309,Office Chair,2023-03-30,4076.23,32
310,Vehicle #310,Desk,2022-07-22,4367.77,11
311,Vehicle #311,Desk,2022-04-17,2415.28,13
312,Laptop #312,Projector,2025-07-22,4658.08,53
313,Server #313,Vehicle,2024-03-05,394.54,62
314,Desk #314,Desk,2024-01-23,2902.7,44
315,Laptop #315,Office Chair,2024-02-27,4469.74,14
316,Security Camera #316,Projector,2024-06-22,3844.02,41
317,Security Camera #317,Office Chair,2023-05-13,1842.1,61
318,Security Camera #318,Desk,2025-11-23,1519.95,40
319,Desk #319,Office Chair,2021-08-10,4554.6,100
320,Vehicle #320,Security Camera,2021-10-30,65.61,54
321,Security Camera #321,Projector,2023-08-25,4850.69,64
322,Server #322,Office Chair,2022-09-13,3755.21,61
323,Server #323,Security Camera,2021-05-03,1939.77,28
324,Server #324,Laptop,2025-01-29,2743.05,3
325,Desk #325,Projector,2022-01-26,1360.73,71
326,Laptop #326,Office Chair,2021-10-06,212.13,34
327,Projector #327,Office Chair,2021-03-23,1376.18,60
328,Security Camera #328,Laptop,2023-04-11,272.08,14
329,Desk #329,Security Camera,2025-12-04,1532.45,3
330,Security Camera #330,Security Camera,2023-09-30,2100.96,5
331,Projector #331,Security Camera,2025-05-28,4879.38,42
332,Server #332,Vehicle,2023-07-13,1450.87,87
333,Desk #333,Security Camera,2025-03-16,4661.32,41
334,Server #334,Projector,2021-06-03,2023.28,59
335,Office Chair #335,Office Chair,2025-10-05,189.64,4
336,Office Chair #336,Security Camera,2025-03-24,849.99,80
337,Server #337,Office Chair,2024-11-12,3043.0,47
338,Laptop #338,Office Chair,2021-10-30,2974.91,80
339,Office Chair #339,Projector,2024-11-13,292.96,71
340,Office Chair #340,Security Camera,2023-08-04,4969.51,98
341,Server #341,Office Chair,2023-11-18,2204.83,85
342,Laptop #342,Vehicle,2021-07-09,3022.71,64
343,Vehicle #343,Security Camera,2022-09-08,564.41,15
344,Vehicle #344,Projector,2024-12-29,3093.57,69
345,Office Chair #345,Server,2023-03-20,3557.41,82
346,Security Camera #346,Office Chair,2023-11-19,4455.82,31
347,Security Camera #347,Office Chair,2025-09-14,3870.25,41
348,Projector #348,Security Camera,2025-10-01,1815.32,90
349,Vehicle #349,Vehicle,2022-09-10,854.27,12
350,Laptop #350,Desk,2022-07-30,317.11,45
351,Office Chair #351,Projector,2023-11-12,1787.52,55
352,Security Camera #352,Projector,2024-05-25,3261.58,62
353,Laptop #353,Office Chair,2025-11-04,1933.75,9
354,Desk #354,Office Chair,2022-10-27,4579.83,3
355,Server #355,Security Camera,2021-02-03,1320.22,85
356,Laptop #356,Vehicle,2024-10-02,3347.42,29
357,Office Chair #357,Projector,2024-11-06,2213.22,42
358,Vehicle #358,Security Camera,2021-04-19,2211.4,41
359,Vehicle #359,Projector,2025-01-07,2388.91,60
360,Vehicle #360,Office Chair,2023-07-01,1535.82,100
361,Vehicle #361,Laptop,2021-10-31,2380.05,18
362,Server #362,Vehicle,2025-03-20,3928.47,45
363,Projector #363,Laptop,2023-03-19,819.63,7
364,Server #364,Vehicle,2021-05-02,3676.27,42
365,Laptop #365,Security Camera,2023-09-14,1181.07,33
366,Office Chair #366,Laptop,2023-01-26,367.9,30
367,Office Chair #367,Server,2022-08-14,4906.75,7
368,Office Chair #368,Projector,2024-10-18,3853.54,29
369,Desk #369,Office Chair,2025-12-20,3294.43,32
370,Laptop #370,Desk,2021-03-18,4938.9,95
371,Projector #371,Vehicle,2024-10-27,1734.64,64
372,Laptop #372,Server,2025-02-08,2554.45,64
373,Laptop #373,Laptop,2022-03-01,3818.81,10
374,Server #374,Desk,2024-05-29,3140.75,89
375,Laptop #375,Security Camera,2022-09-02,248.63,69
376,Server #376,Desk,2025-02-22,923.88,84
377,Laptop #377,Office Chair,2025-01-05,2972.48,80
378,Security Camera #378,Server,2023-07-16,4504.61,63
379,Projector #379,Projector,2023-03-25,4685.58,64
380,Projector #380,Vehicle,2023-04-28,2690.52,59
381,Projector #381,Vehicle,2025-05-10,700.64,95
382,Laptop #382,Vehicle,2021-04-19,1407.37,54
383,Server #383,Security Camera,2025-05-22,372.54,7
384,Projector #384,Projector,2024-05-07,2609.04,36
385,Security Camera #385,Desk,2025-06-17,639.18,41
386,Vehicle #386,Server,2022-03-05,2871.6,31
387,Server #387,Server,2021-01-26,658.36,18
388,Laptop #388,Projector,2023-08-29,160.5,84
389,Desk #389,Vehicle,2021-03-05,4286.74,40
390,Server #390,Projector,2024-07-02,4920.49,58
391,Server #391,Security Camera,2022-02-26,2219.17,91
392,Laptop #392,Office Chair,2025-05-19,3061.55,1
393,Laptop #393,Security Camera,2021-01-29,1088.48,32
394,Projector #394,Office Chair,2025-02-21,4614.53,72
395,Vehicle #395,Laptop,2025-02-10,3020.63,61
396,Desk #396,Vehicle,2022-01-05,685.37,14
397,Projector #397,Vehicle,2022-10-27,2831.22,79
398,Desk #398,Security Camera,2021-10-16,662.68,65
399,Server #399,Vehicle,2024-10-23,227.34,80
400,Security Camera #400,Security Camera,2024-03-29,2047.23,43
401,Desk #401,Server,2023-06-14,3277.08,16
402,Projector #402,Office Chair,2022-01-24,3471.93,74
403,Security Camera #403,Server,2024-11-26,1687.37,26
404,Server #404,Projector,2021-05-22,3944.97,45
405,Security Camera #405,Laptop,2024-03-18,1037.46,18
406,Office Chair #406,Laptop,2022-06-23,4688.54,86
407,Server #407,Vehicle,2021-05-12,1595.85,91
408,Desk #408,Projector,2021-03-29,2026.89,79
409,Office Chair #409,Projector,2021-07-06,4101.46,67
410,Desk #410,Server,2022-03-22,1934.24,97
411,Security Camera #411,Laptop,2025-12-01,3825.58,54
412,Laptop #412,Office Chair,2021-05-22,621.31,24
413,Server #413,Server,2023-06-28,1408.97,70
414,Office Chair #414,Office Chair,2025-06-25,154.85,9
415,Projector #415,Security Camera,2024-05-22,2614.63,71
416,Desk #416,Laptop,2023-08-13,836.81,53
417,Vehicle #417,Desk,2022-11-01,1241.83,31
418,Projector #418,Security Camera,2022-07-12,4577.54,93
419,Projector #419,Vehicle,2022-10-30,1107.8,55
420,Vehicle #420,Projector,2023-07-19,3386.87,85
421,Laptop #421,Security Camera,2024-04-15,4528.31,17
422,Office Chair #422,Office Chair,2023-09-28,101.82,75
423,Vehicle #423,Desk,2023-05-14,2454.57,27
424,Server #424,Laptop,2024-08-28,563.98,45
425,Office Chair #425,Security Camera,2024-02-01,4842.02,10
426,Projector #426,Desk,2023-12-29,890.42,5
427,Server #427,Desk,2022-11-26,2853.85,69
428,Security Camera #428,Security Camera,2023-05-06,1698.87,90
429,Vehicle #429,Desk,2024-06-11,2288.4,27
430,Security Camera #430,Desk,2023-05-13,4379.36,24
431,Security Camera #431,Server,2023-07-09,2652.23,60
432,Security Camera #432,Security Camera,2021-08-04,4359.78,83
433,Desk #433,Desk,2022-10-21,4509.14,85
434,Vehicle #434,Office Chair,2021-09-08,724.66,40
435,Server #435,Security Camera,2023-11-18,3976.81,46
436,Security Camera #436,Vehicle,2023-10-05,3233.07,45
437,Projector #437,Projector,2023-09-19,2603.59,70
438,Vehicle #438,Laptop,2021-08-14,1265.46,29
439,Security Camera #439,Vehicle,2022-02-18,4285.09,47
440,Desk #440,Desk,2021-10-11,3306.0,34
441,Vehicle #441,Laptop,2024-12-20,1774.37,96
442,Laptop #442,Server,2021-08-25,1725.54,94
443,Server #443,Server,2021-02-13,2452.01,12
444,Desk #444,Office Chair,2024-10-02,3611.75,62
445,Projector #445,Projector,2023-01-29,1329.29,84
446,Office Chair #446,Security Camera,2025-07-01,2145.63,12
447,Projector #447,Security Camera,2023-04-23,3267.48,62
448,Vehicle #448,Server,2023-07-03,416.28,96
449,Projector #449,Laptop,2023-08-25,4147.11,75
450,Vehicle #450,Server,2025-02-05,3768.81,68
451,Vehicle #451,Projector,2025-07-26,4552.74,34
452,Server #452,Office Chair,2023-12-06,793.83,74
453,Server #453,Desk,2025-02-28,1947.93,94
454,Office Chair #454,Laptop,2023-11-13,200.89,37
455,Projector #455,Desk,2023-12-17,1312.87,79
456,Server #456,Vehicle,2021-03-07,3561.76,27
457,Security Camera #457,Vehicle,2022-04-27,2126.66,11
458,Desk #458,Desk,2021-11-03,4938.64,71
459,Security Camera #459,Projector,2024-07-15,3038.41,17
460,Office Chair #460,Desk,2023-04-01,915.09,78
461,Server #461,Vehicle,2025-04-10,2063.91,80
462,Office Chair #462,Laptop,2024-03-14,1611.71,56
463,Server #463,Desk,2025-08-12,1010.39,66
464,Security Camera #464,Office Chair,2025-04-30,1831.75,33
465,Server #465,Office Chair,2024-09-20,4887.24,92
466,Security Camera #466,Vehicle,2023-05-22,3373.45,42
467,Projector #467,Server,2025-05-10,4759.9,84
468,Security Camera #468,Security Camera,2021-06-21,736.0,13
469,Server #469,Office Chair,2025-10-10,278.64,20
470,Vehicle #470,Vehicle,2024-01-26,672.81,16
471,Desk #471,Server,2025-12-05,2588.73,97
472,Server #472,Projector,2024-07-30,4177.73,7
473,Laptop #473,Office Chair,2024-10-22,3835.99,42
474,Vehicle #474,Server,2023-11-11,3939.47,43
475,Projector #475,Server,2022-03-10,3017.75,29
476,Projector #476,Projector,2022-10-31,1961.7,94
477,Projector #477,Desk,2022-08-31,4239.89,15
478,Laptop #478,Projector,2024-03-25,4841.19,6
479,Projector #479,Desk,2021-08-25,4702.0,23
480,Server #480,Office Chair,2023-11-04,4081.22,89
481,Desk #481,Server,2023-02-12,4610.04,63
482,Laptop #482,Desk,2021-11-14,4420.32,96
483,Office Chair #483,Office Chair,2025-05-07,3772.45,6
484,Security Camera #484,Server,2024-06-15,3200.34,65
485,Security Camera #485,Vehicle,2024-02-01,4475.03,74
486,Office Chair #486,Security Camera,2022-04-13,4211.72,32
487,Desk #487,Projector,2022-02-12,1209.99,80
488,Office Chair #488,Desk,2024-03-13,2664.08,13
489,Security Camera #489,Laptop,2022-08-26,724.26,67
490,Office Chair #490,Security Camera,2025-01-08,4949.71,65
491,Laptop #491,Desk,2024-12-29,2431.55,1
492,Desk #492,Office Chair,2021-02-19,2032.11,12
493,Desk #493,Laptop,2022-01-20,4414.76,83
494,Server #494,Projector,2025-10-23,2219.31,11
495,Desk #495,Desk,2022-09-11,2164.29,57
496,Projector #496,Desk,2021-01-28,215.47,15
497,Vehicle #497,Laptop,2025-12-08,1117.74,79
498,Vehicle #498,Server,2021-06-26,2739.55,57
499,Projector #499,Laptop,2021-04-09,1854.29,48
500,Vehicle #500,Laptop,2024-09-30,328.97,82
501,Projector #501,Projector,2024-11-10,1869.4,25
502,Server #502,Security Camera,2022-04-14,963.74,17
503,Security Camera #503,Security Camera,2021-06-14,3062.77,8
504,Desk #504,Server,2021-09-10,638.01,58
505,Security Camera #505,Desk,2024-03-12,2257.24,18
506,Desk #506,Server,2025-09-19,4274.22,42
507,Security Camera #507,Laptop,2021-04-11,1733.56,63
508,Security Camera #508,Office Chair,2023-02-04,4873.02,79
